step,particle,x,y,z
26,0,27.143982,-18.626987,-17.815434
26,1,-9.757572,-31.977688,-8.650108
26,2,54.976280,-18.368340,-13.290028
26,3,43.861732,-26.885593,-50.140579
26,4,46.160835,-40.992062,-31.630739
26,5,-12.472116,-17.106327,-9.643711
26,6,23.129442,-17.767656,-15.856127
26,7,25.843708,-30.711956,-14.031767
26,8,17.582773,-44.116840,-15.692289
26,9,34.013386,-15.137842,-9.551640
27,0,43.760983,-18.875580,-29.211065
27,1,34.244122,-15.739063,-38.652779
27,2,37.764221,-43.178486,-35.626316
27,3,8.490826,-34.025978,-42.740959
27,4,22.696081,-24.200304,-16.459084
27,5,35.675552,-32.292671,-12.985749
27,6,14.478238,-35.182472,-15.591271
27,7,29.043423,-15.332636,-22.393539
27,8,16.056759,-17.569199,-38.654968
27,9,-1.096392,-81.865555,-45.436584
28,0,43.484482,-31.889511,-21.787752
28,1,14.293921,-45.259888,-9.590626
28,2,29.018063,-53.343151,-31.562866
28,3,12.192747,-48.858219,-46.708206
28,4,11.046047,-27.858475,-14.948041
28,5,27.302101,-29.852451,-30.739082
28,6,5.418875,-68.683174,-8.004604
28,7,43.798790,-32.397400,-7.806074
28,8,39.477726,-62.808495,-14.385657
28,9,7.570934,-44.106712,-19.996092
29,0,31.567930,-40.286476,-24.615383
29,1,23.170027,-39.719200,-13.419594
29,2,6.318871,-43.003521,-55.080933
29,3,29.696236,-33.509567,-27.864494
29,4,35.300087,-37.413101,-10.036093
29,5,1.577717,-28.428066,-21.768915
29,6,38.216656,-32.812305,-45.310143
29,7,19.964888,-44.834324,-12.647682
29,8,50.662399,-33.996510,-25.875925
29,9,7.779694,-26.022217,10.444645
30,0,10.349765,-30.084896,-36.380707
30,1,34.881397,-21.191502,-22.573292
30,2,20.162828,-30.171175,-54.481777
30,3,16.181684,-40.842621,-15.181715
30,4,12.301217,-19.955776,-34.229557
30,5,5.697737,-54.921738,-30.662134
30,6,23.287371,-41.577969,-14.962504
30,7,42.052422,-21.931496,-39.599812
30,8,9.000647,-7.705629,-19.482479
30,9,31.164061,-29.493538,-37.735413
31,0,38.097794,-47.439568,-18.735424
31,1,37.045036,-33.433849,-5.354618
31,2,11.981495,-29.723457,-42.276047
31,3,22.236403,-29.637909,-31.979015
31,4,23.008816,-15.029308,-12.200390
31,5,-1.719967,-16.912155,-22.270891
31,6,10.020318,-39.163933,-50.676811
31,7,14.729254,-5.768440,-25.927137
31,8,-0.307966,-38.379391,-24.577576
31,9,-3.381735,-7.459448,-28.936010
32,0,36.429352,-59.799461,-17.916006
32,1,40.488373,-50.082489,-13.613700
32,2,-4.427128,1.555706,-29.698702
32,3,2.795101,-20.563175,-44.751701
32,4,15.522463,-47.784546,-26.705164
32,5,9.544522,-42.749233,-30.842627
32,6,24.416260,-25.972528,-16.877739
32,7,6.292532,-28.503496,-21.111870
32,8,26.270317,-16.768698,-30.424143
32,9,-12.196745,-42.801052,-15.341568
33,0,14.145229,-23.010433,-20.452110
33,1,13.745571,-27.218214,-44.910446
33,2,2.177315,-29.664185,-25.575453
33,3,27.286598,-46.476063,-29.491140
33,4,-18.854670,-71.474915,-39.945885
33,5,22.363834,-37.857342,-5.665001
33,6,44.455261,-26.318016,-50.198296
33,7,-16.000196,-22.786812,-33.846962
33,8,48.725212,-47.622921,-53.117058
33,9,-4.532576,-33.532398,-37.904499
34,0,21.590319,-48.263870,-22.549690
34,1,20.782650,-36.068943,-32.515820
34,2,38.527580,-30.928276,-34.276947
34,3,4.839873,-51.092190,0.202946
34,4,30.763727,-49.792683,-52.920692
34,5,25.108665,-51.480705,-10.308985
34,6,13.301299,-0.666561,-21.851181
34,7,39.456936,-34.968830,-24.120358
34,8,27.520638,-46.076244,-3.881947
34,9,28.437284,-22.013037,-49.267590
35,0,14.930599,-19.466862,-48.309910
35,1,10.230877,-43.504459,-19.259007
35,2,-6.261015,-34.875267,-47.933250
35,3,21.478355,-11.940199,-29.238663
35,4,0.300920,-43.750671,-13.799487
35,5,9.675481,-53.909119,-17.673092
35,6,26.687124,-34.680008,-30.729879
35,7,-1.543758,-66.309982,-28.589264
35,8,-22.889841,-26.243008,-46.532692
35,9,-9.492804,-24.163435,-26.481678
36,0,8.141638,-42.981155,-43.866829
36,1,19.451637,-17.399624,-34.712326
36,2,20.060030,-41.428196,1.626793
36,3,37.724770,-18.979004,-24.307007
36,4,6.377025,-42.715515,-36.332916
36,5,57.595688,-42.618515,-22.238071
36,6,9.013882,-54.161781,-22.923206
36,7,16.712070,-41.896797,-6.661106
36,8,2.696781,-13.034084,-41.068359
36,9,20.508844,-29.103542,-58.320686
37,0,12.018991,-39.373138,-24.090870
37,1,28.147346,-15.711618,2.732725
37,2,-8.481636,-37.072487,-46.134735
37,3,29.064774,-33.530930,-67.964539
37,4,26.501263,-26.679672,-37.733376
37,5,13.427679,-20.257292,-30.594950
37,6,19.692747,-38.561199,-32.049465
37,7,15.809174,-26.875732,-53.944920
37,8,19.746254,-20.948963,-30.295115
37,9,43.087273,-27.582140,-44.561016
38,0,32.853264,-19.539806,-51.234085
38,1,23.548031,-29.104450,-21.356352
38,2,28.401661,-53.542503,-14.204806
38,3,-6.151545,-22.448204,-45.828892
38,4,13.445720,-17.948910,0.385992
38,5,-16.672194,-36.050182,-29.121279
38,6,-11.781137,-28.162701,-44.218307
38,7,22.354027,-53.095650,-6.582561
38,8,16.926365,-1.973198,1.788723
38,9,32.366528,-0.375519,4.591751
39,0,-13.217108,-19.369186,-0.474646
39,1,35.443665,-20.295591,-13.620676
39,2,7.389491,-13.294395,-29.573902
39,3,22.927151,-35.349724,-4.369200
39,4,22.922749,-52.089615,-50.620670
39,5,14.322001,-34.099373,-27.456142
39,6,25.113169,-15.068226,-13.428221
39,7,37.012894,-42.249119,-31.760553
39,8,10.223621,-34.260403,-24.646616
39,9,34.696846,-32.962231,-44.108021
40,0,-0.672901,-32.721333,-46.063137
40,1,4.578259,-46.216629,-10.873262
40,2,28.937611,-35.417747,-15.644952
40,3,11.763586,-83.602028,-32.405239
40,4,26.715376,-24.940870,-44.551544
40,5,33.000854,-15.928591,-21.352684
40,6,32.294258,-24.589916,6.809540
40,7,27.718699,-12.630827,-27.220823
40,8,-17.712793,-13.895599,-22.270582
40,9,17.432564,-0.351330,-23.333986
41,0,-14.621969,-43.235973,-72.075867
41,1,24.824579,-18.053040,-35.320000
41,2,18.603672,-31.344471,-23.771576
41,3,20.695969,-15.912722,-17.322021
41,4,-10.138639,-65.601303,-32.523865
41,5,-0.868557,-19.536758,-18.965359
41,6,19.660212,-57.748192,-54.235962
41,7,-12.528591,-47.285473,-12.825368
41,8,29.321064,-5.982651,-39.734558
41,9,10.941751,-43.562569,-20.345081
42,0,13.237392,-24.914120,-21.468351
42,1,19.343613,-39.143326,-20.926178
42,2,18.949545,-52.567947,-47.644035
42,3,40.154800,-48.131302,-47.129230
42,4,34.383175,-23.005013,-20.673597
42,5,34.753716,-35.454433,-28.957609
42,6,26.474174,-22.732777,-12.584666
42,7,36.060097,-25.741600,-8.000654
42,8,24.037779,-32.362595,-30.629847
42,9,0.779985,-32.379284,-17.516575
43,0,52.840660,-40.465057,-23.368984
43,1,29.862518,-45.395470,-52.859783
43,2,6.055435,-30.436934,-6.904509
43,3,36.887325,-37.710892,-25.136738
43,4,-1.338364,-28.682810,-41.635345
43,5,17.174082,-32.937500,-19.411003
43,6,-2.080534,-34.400173,-2.068773
43,7,20.687851,-24.333302,-17.001499
43,8,25.041237,-35.860302,-24.036457
43,9,-7.810886,8.983517,-11.673183
44,0,12.826241,-59.514153,-36.001171
44,1,31.080311,-27.049416,-37.534145
44,2,4.725838,-8.717941,-47.608559
44,3,56.457985,-23.983482,-31.690901
44,4,28.614166,-29.344494,-18.172817
44,5,27.881832,-19.077375,-13.335762
44,6,23.210873,-30.232578,-33.861725
44,7,18.090008,-36.480045,-17.275539
44,8,52.549294,0.693474,-41.560627
44,9,5.543190,-53.396240,-16.528105
45,0,16.024742,-33.210232,-56.873245
45,1,4.624471,-44.692684,-7.265907
45,2,11.690969,-46.085320,-45.106018
45,3,29.929585,-22.947739,-33.623802
45,4,-5.371363,-17.611803,-26.453442
45,5,54.555786,-39.536507,-62.078476
45,6,23.219910,-65.495758,-45.226738
45,7,3.102036,-0.263439,-12.553375
45,8,10.914139,-39.984692,-16.615288
45,9,43.070412,-52.857437,-32.097347
46,0,-14.012991,-61.924683,-14.711380
46,1,15.952761,-3.958000,-0.192032
46,2,38.142696,-22.649067,-21.942307
46,3,9.097086,-32.936569,-9.857391
46,4,42.259254,-43.479744,-20.374905
46,5,19.993935,-20.902996,-15.437719
46,6,14.495995,-29.270763,-48.004570
46,7,20.826397,-30.899235,-13.815693
46,8,42.826622,-28.414139,-6.212469
46,9,18.964676,-10.372942,-47.877205
47,0,20.825745,-45.695213,-40.208805
47,1,47.129585,-29.274910,-44.293694
47,2,20.031204,-34.711987,-47.005226
47,3,46.057724,-70.049164,-20.119724
47,4,43.716293,-28.411327,-20.274242
47,5,50.797478,-33.921886,-41.172272
47,6,53.416252,-22.686029,-39.279591
47,7,23.212959,-13.624695,-7.812340
47,8,12.356789,-34.806995,-50.762657
47,9,11.041856,-32.686771,-14.427407
48,0,9.776066,-55.915386,-21.260349
48,1,18.712488,-33.815006,-22.267069
48,2,27.568253,-48.211960,-46.929295
48,3,9.857887,-49.301689,-14.261439
48,4,39.124474,-19.189251,-36.625130
48,5,34.748734,-12.955280,-46.707993
48,6,-3.659311,-33.963482,-2.164021
48,7,9.580771,-56.841194,-38.358612
48,8,30.916025,-35.241680,-22.954952
48,9,43.139221,-22.914764,-34.095230
49,0,33.531578,-30.606972,-20.936436
49,1,12.615707,-42.056435,-25.915363
49,2,22.503330,-21.321646,-20.354298
49,3,24.607256,-56.506817,-25.267408
49,4,27.681408,-60.741173,-30.885376
49,5,27.551273,-64.447037,-13.260583
49,6,5.803270,-57.680702,-30.230742
49,7,24.495190,-25.014263,-46.690243
49,8,13.844195,-57.387924,0.586773
49,9,59.888130,-23.855572,-35.131302
50,0,56.799896,-41.310883,-10.476532
50,1,50.368904,-44.150368,-42.880844
50,2,-6.971003,-12.908615,-35.581367
50,3,7.877348,-22.421848,-50.755394
50,4,38.798607,-11.741581,-36.477703
50,5,40.501499,-41.447472,-40.263836
50,6,-6.096397,-20.056400,-45.334091
50,7,37.915527,-20.082520,-17.611004
50,8,36.905540,-44.312309,-27.998617
50,9,69.098701,-2.837605,-24.441427
